34987 33444
-77.106300 262.907990 51.856041
-77.576599 262.647003 51.632942
-78.394203 261.756989 52.117142
-77.977699 261.988007 52.154842
-78.071800 262.372986 51.497341
-78.579399 262.091003 51.451344
-79.217102 261.300995 52.266144
-78.810699 261.526001 52.154842
-79.086998 261.809998 51.497341
-79.582199 261.535004 51.632942
-79.959396 260.889008 52.698643
-79.602997 261.087006 52.449242
-80.052498 261.273987 51.856041
-80.486801 261.032990 52.160042
-80.548500 260.562988 53.372242
-80.276901 260.713013 53.009144
-80.873802 260.819000 52.538342
-81.204597 260.635010 52.980942
-80.926697 260.352997 54.221142
-80.766602 260.441986 53.779743
-81.470497 260.488007 53.477543
-81.665604 260.380005 54.015343
-81.056999 260.281006 55.162041
-81.024002 260.299011 54.685741
-81.784203 260.313995 54.581642
-81.824402 260.291992 55.162041
-80.926697 260.352997 56.102943
-81.024002 260.299011 55.638344
-81.784203 260.313995 55.742443
-81.665604 260.380005 56.308743
-80.548500 260.562988 56.951843
-80.766602 260.441986 56.544342
-81.470497 260.488007 56.846542
-81.204597 260.635010 57.343143
-79.959396 260.889008 57.625443
-80.276901 260.713013 57.314941
-80.873802 260.819000 57.785744
-80.486801 261.032990 58.164043
-79.217102 261.300995 58.057941
-79.602997 261.087006 57.874844
-80.052498 261.273987 58.468040
-79.582199 261.535004 58.691143
-78.394203 261.756989 58.206944
-78.810699 261.526001 58.169243
-79.086998 261.809998 58.826740
-78.579399 262.091003 58.872742
-77.571404 262.213989 58.057941
-77.977699 261.988007 58.169243
-78.071800 262.372986 58.826740
-77.576599 262.647003 58.691143
-76.829102 262.625000 57.625443
-77.185402 262.428009 57.874844
-77.106300 262.907990 58.468040
-76.671997 263.148987 58.164043
-76.239998 262.951996 56.951843
-76.511497 262.802002 57.314941
-76.285004 263.364014 57.785744
-75.954102 263.546997 57.343143
-75.861702 263.161987 56.102943
-76.021797 263.072998 56.544342
-75.688301 263.695007 56.846542
-75.493202 263.803009 56.308743
-75.731400 263.234009 55.162041
-75.764397 263.216003 55.638344
-75.374603 263.868988 55.742443
-75.334396 263.890991 55.162041
-75.764397 263.216003 54.685741
-75.374603 263.868988 54.581642
-77.461197 262.070007 54.458942
-77.637497 261.963013 54.773941
-76.775101 262.477997 54.262543
-76.917099 262.398987 53.997341
-77.312698 262.153015 54.792343
-76.670998 262.536011 54.549744
-77.692703 261.941986 54.194344
-77.775002 261.886993 54.557640
-77.093803 262.300995 53.761044
-77.300400 262.186005 53.559040
-77.984299 261.779999 54.024342
-77.964203 261.782013 54.400440
-77.532303 262.058014 53.396744
-77.783401 261.919006 53.277641
-78.307503 261.601013 53.965843
-78.186600 261.658997 54.317841
-78.047798 261.772003 53.205143
-78.318901 261.622009 53.180641
-78.630798 261.421997 54.024342
-78.420502 261.528992 54.317841
-78.589897 261.471008 53.205143
-78.854301 261.325012 53.277641
-78.922401 261.260010 54.194344
-78.642899 261.406006 54.400440
-79.105499 261.184998 53.396744
-79.337303 261.057007 53.559040
-79.153801 261.131989 54.458942
-78.832100 261.300995 54.557640
-79.543999 260.941986 53.761143
-79.720703 260.843994 53.997341
-79.302399 261.049011 54.792343
-78.969498 261.223999 54.773941
-79.862602 260.765015 54.262543
-79.966797 260.708008 54.549744
-79.353600 261.020996 55.162041
-79.041801 261.183990 55.028343
-80.030197 260.671997 54.852043
-80.051598 260.661011 55.162041
-79.302399 261.049011 55.531643
-79.041801 261.183990 55.295742
-80.030197 260.671997 55.471943
-79.966797 260.708008 55.774342
-79.153801 261.131989 55.865143
-78.969498 261.223999 55.550041
-79.862602 260.765015 56.061443
-79.720703 260.843994 56.326641
-78.922401 261.260010 56.129742
-78.832100 261.300995 55.766441
-79.543999 260.941986 56.562943
-79.337303 261.057007 56.765041
-78.630798 261.421997 56.299744
-78.642899 261.406006 55.923641
-79.105499 261.184998 56.927341
-78.854301 261.325012 57.046440
-78.307503 261.601013 56.358242
-78.420502 261.528992 56.006241
-78.589897 261.471008 57.118942
-78.318901 261.622009 57.143440
-77.984299 261.779999 56.299744
-78.186600 261.658997 56.006241
-78.047798 261.772003 57.118942
-77.783401 261.919006 57.046440
-77.692703 261.941986 56.129742
-77.964203 261.782013 55.923641
-77.532303 262.058014 56.927341
-77.300400 262.186005 56.765041
-77.461197 262.070007 55.865143
-77.775002 261.886993 55.766441
-77.093803 262.300995 56.562943
-76.917099 262.398987 56.326641
-77.312698 262.153015 55.531643
-77.637497 261.963013 55.550041
-76.775101 262.477997 56.061443
-76.670998 262.536011 55.774342
-77.261398 262.181000 55.162041
-77.565201 262.002991 55.295742
-76.607597 262.571014 55.471943
-76.586197 262.583008 55.162041
-77.565201 262.002991 55.028343
-76.607597 262.571014 54.852043
-43.059502 273.787994 25.917044
-43.322899 273.641998 25.190643
-43.640598 275.169006 24.954645
-43.349998 275.330994 25.756746
-43.681999 273.442993 24.519743
-44.037300 274.949005 24.214344
-44.794800 276.782990 24.049746
-44.378399 277.014008 24.827745
-44.072701 277.183014 25.670246
-44.129299 273.195007 23.921644
-44.530499 274.675995 23.554544
-44.652100 272.904999 23.410744
-45.107399 274.355988 22.990244
-45.919300 276.158997 22.763645
-45.313202 276.494995 23.356546
-45.238701 272.579010 22.999945
-45.755001 273.997009 22.537245
-45.874199 272.226990 22.698544
-46.456299 273.608002 22.204443
-47.336399 275.372986 21.938046
-46.599800 275.782013 22.287645
-46.542999 271.855988 22.515244
-47.194599 273.197998 22.002243
-47.228901 271.476013 22.453144
-47.951302 272.778015 21.933844
-48.907101 274.502014 21.653744
-48.112202 274.942993 21.725544
-47.914501 271.095001 22.515244
-48.708302 272.359009 22.002243
-48.583599 270.723999 22.698544
-49.446602 271.949005 22.204443
-50.477901 273.631012 21.938044
-49.702400 274.061005 21.725544
-49.219101 270.372009 22.999945
-50.147900 271.559998 22.537245
-49.805698 270.046997 23.410744
-50.795200 271.200989 22.990244
-51.895000 272.845001 22.763643
-51.214802 273.221985 22.287643
-50.328499 269.756989 23.921644
-51.372398 270.881012 23.554544
-50.775501 269.509003 24.519743
-51.865700 270.606995 24.214344
-53.019501 272.221008 24.049744
-52.501400 272.507996 23.356544
-51.134899 269.308990 25.190643
-52.262001 270.388000 24.954643
-51.398300 269.162994 25.917044
-52.552898 270.226013 25.756744
-53.741600 271.820007 25.670244
-53.435902 271.989990 24.827744
-51.558399 269.074005 26.682043
-52.729698 270.127991 26.601044
-51.612701 269.044006 27.466343
-52.789799 270.095001 27.466343
-53.990299 271.682007 27.466343
-53.927502 271.717010 26.556944
-51.558399 269.074005 28.250343
-52.729698 270.127991 28.331743
-51.398300 269.162994 29.015345
-52.552898 270.226013 29.176044
-53.741600 271.820007 29.262545
-53.927502 271.717010 28.375444
-51.134899 269.308990 29.742144
-52.262001 270.388000 29.977844
-50.775501 269.509003 30.413044
-51.865700 270.606995 30.718443
-53.019501 272.221008 30.882944
-53.435902 271.989990 30.105043
-50.328499 269.756989 31.010744
-51.372398 270.881012 31.378244
-49.805698 270.046997 31.521944
-50.795200 271.200989 31.942444
-51.895000 272.845001 32.168846
-52.501400 272.507996 31.576244
-49.219101 270.372009 31.932844
-50.147900 271.559998 32.395546
-48.583599 270.723999 32.234245
-49.446602 271.949005 32.728245
-50.477901 273.631012 32.994446
-51.214802 273.221985 32.645046
-47.914501 271.095001 32.417545
-48.708302 272.359009 32.930546
-47.228901 271.476013 32.479645
-47.951302 272.778015 32.998947
-48.907101 274.502014 33.278946
-49.702400 274.061005 33.206947
-46.542999 271.855988 32.417545
-47.194599 273.197998 32.930546
-45.874199 272.226990 32.234245
-46.456299 273.608002 32.728245
-47.336399 275.372986 32.994446
-48.112202 274.942993 33.206947
-45.238701 272.579010 31.932844
-45.755001 273.997009 32.395546
-44.652100 272.904999 31.521944
-45.107399 274.355988 31.942444
-45.919300 276.158997 32.168846
-46.599800 275.782013 32.645046
-44.129299 273.195007 31.010744
-44.530499 274.675995 31.378244
-43.681999 273.442993 30.413044
-44.037300 274.949005 30.718443
-44.794800 276.782990 30.882946
-45.313202 276.494995 31.576246
-43.322899 273.641998 29.742144
-43.640598 275.169006 29.977846
-43.059502 273.787994 29.015345
-43.349998 275.330994 29.176046
-44.072701 277.183014 29.262547
-44.378399 277.014008 30.105045
-42.899101 273.877014 28.250343
-43.173199 275.428986 28.331745
-42.844799 273.907013 27.466343
-43.113098 275.462006 27.466345
-43.824001 277.321014 27.466345
-43.887100 277.286011 28.375446
-42.899101 273.877014 26.682043
-43.173199 275.428986 26.601046
-43.887100 277.286011 26.556946
-43.556198 273.011993 26.180843
-43.775002 272.890015 25.577644
-43.408600 272.992004 25.389645
-43.167999 273.125000 26.052744
-44.073002 272.725006 25.020945
-43.736500 272.809998 24.777143
-44.444099 272.519012 24.524843
-44.144199 272.584015 24.231544
-44.877998 272.278992 24.100744
-44.621399 272.319000 23.765244
-45.364899 272.009003 23.759844
-45.156898 272.022003 23.390244
-45.892101 271.716003 23.509644
-45.736801 271.700012 23.115343
-46.447102 271.407990 23.357744
-46.347198 271.362000 22.948044
-47.016201 271.092987 23.306145
-46.973000 271.015015 22.891443
-47.585400 270.777008 23.357744
-47.598801 270.666992 22.948044
-48.140701 270.468994 23.509644
-48.209499 270.329010 23.115343
-48.667900 270.177002 23.759844
-48.789398 270.006989 23.390244
-49.154800 269.907013 24.100744
-49.324699 269.709991 23.765244
-49.588699 269.665985 24.524843
-49.801800 269.446014 24.231544
-49.959499 269.459991 25.020945
-50.209900 269.218994 24.777143
-50.257801 269.295013 25.577644
-50.537701 269.037994 25.389645
-50.476299 269.173004 26.180843
-50.778000 268.903992 26.052744
-50.609501 269.100006 26.815643
-50.924301 268.822998 26.750843
-50.654400 269.075012 27.466343
-50.973900 268.795990 27.466343
-50.609501 269.100006 28.117144
-50.924301 268.822998 28.181944
-50.476299 269.173004 28.751944
-50.778000 268.903992 28.880043
-50.257801 269.295013 29.354744
-50.537701 269.037994 29.543144
-49.959499 269.459991 29.911545
-50.209900 269.218994 30.155344
-49.588699 269.665985 30.407944
-49.801800 269.446014 30.701244
-49.154800 269.907013 30.832045
-49.324699 269.709991 31.167543
-48.667900 270.177002 31.172943
-48.789398 270.006989 31.542444
-48.140701 270.468994 31.422844
-48.209499 270.329010 31.817345
-47.585400 270.777008 31.575045
-47.598801 270.666992 31.984644
-47.016201 271.092987 31.626543
-46.973000 271.015015 32.041348
-46.447102 271.407990 31.575045
-46.347198 271.362000 31.984644
-45.892101 271.716003 31.422844
-45.736801 271.700012 31.817345
-45.364899 272.009003 31.172943
-45.156898 272.022003 31.542444
-44.877998 272.278992 30.832045
-44.621399 272.319000 31.167543
-44.444099 272.519012 30.407944
-44.144199 272.584015 30.701244
-44.073002 272.725006 29.911545
-43.736500 272.809998 30.155344
-43.775002 272.890015 29.354744
-43.408600 272.992004 29.543144
-43.556198 273.011993 28.751944
-43.167999 273.125000 28.880043
-43.423302 273.084991 28.117144
-43.021702 273.205994 28.181944
-43.378399 273.109985 27.466343
-42.972099 273.234009 27.466343
-43.423302 273.084991 26.815643
-43.021702 273.205994 26.750843
-44.843601 273.145996 26.525343
-45.003601 273.057007 26.084044
-44.299599 273.010986 25.781744
-44.104698 273.118988 26.319744
-45.221699 272.936005 25.676544
-44.565399 272.863007 25.285343
-45.493198 272.785004 25.313343
-44.896301 272.679993 24.842844
-45.811001 272.609009 25.002844
-45.283501 272.464996 24.464243
-46.167301 272.411987 24.753643
-45.717701 272.223999 24.160444
-46.553200 272.197998 24.570343
-46.187901 271.963013 23.937344
-46.959599 271.971985 24.459145
-46.683201 271.688995 23.801744
-47.376099 271.740997 24.421444
-47.190899 271.407013 23.755644
-47.792500 271.510010 24.459145
-47.698299 271.126007 23.801744
-48.198898 271.285004 24.570343
-48.193501 270.851013 23.937344
-48.584801 271.071014 24.753643
-48.664001 270.589996 24.160444
-48.941101 270.872986 25.002844
-49.098202 270.348999 24.464243
-49.258900 270.696991 25.313343
-49.485100 270.135010 24.842844
-49.530399 270.545990 25.676544
-49.816002 269.950989 25.285343
-49.748501 270.424988 26.084044
-50.081799 269.803986 25.781744
-49.908600 270.337006 26.525343
-50.277100 269.695007 26.319744
-50.005901 270.282990 26.990145
-50.395500 269.630005 26.885843
-50.038799 270.264008 27.466343
-50.435799 269.606995 27.466343
-50.005901 270.282990 27.942644
-50.395500 269.630005 28.046644
-49.908600 270.337006 28.407145
-50.277100 269.695007 28.612944
-49.748501 270.424988 28.848644
-50.081799 269.803986 29.150743
-49.530399 270.545990 29.256245
-49.816002 269.950989 29.647444
-49.258900 270.696991 29.619144
-49.485100 270.135010 30.089943
-48.941101 270.872986 29.929844
-49.098202 270.348999 30.468245
-48.584801 271.071014 30.179144
-48.664001 270.589996 30.772345
-48.198898 271.285004 30.362144
-48.193501 270.851013 30.995443
-47.792500 271.510010 30.473644
-47.698299 271.126007 31.131044
-47.376099 271.740997 30.511343
-47.190899 271.407013 31.177143
-46.959599 271.971985 30.473644
-46.683201 271.688995 31.131044
-46.553200 272.197998 30.362144
-46.187901 271.963013 30.995443
-46.167301 272.411987 30.179144
-45.717701 272.223999 30.772345
-45.811001 272.609009 29.929844
-45.283501 272.464996 30.468245
-45.493198 272.785004 29.619144
-44.896301 272.679993 30.089943
-45.221699 272.936005 29.256245
-44.565399 272.863007 29.647444
-45.003601 273.057007 28.848644
-44.299599 273.010986 29.150743
-44.843601 273.145996 28.407145
-44.104698 273.118988 28.612944
-44.746201 273.200012 27.942644
-43.985901 273.184998 28.046644
-44.713299 273.217987 27.466343
-43.945900 273.207001 27.466343
-44.746201 273.200012 26.990145
-43.985901 273.184998 26.885843
-46.467800 272.449005 27.096844
-46.800701 272.273987 27.078144
-45.907799 272.733002 26.566944
-45.803501 272.790985 26.854244
-46.616501 272.367004 26.763144
-46.049801 272.654999 26.301643
-46.938301 272.197998 26.862043
-46.226299 272.557007 26.065344
-46.848000 272.239014 26.498545
-46.432999 272.441986 25.863443
-47.127499 272.092987 26.704643
-46.664902 272.312988 25.700943
-47.139599 272.076996 26.328844
-46.915901 272.174011 25.581944
-47.349701 271.970001 26.622145
-47.180302 272.027008 25.509544
-47.462799 271.897003 26.270044
-47.451401 271.877014 25.484844
-47.583599 271.839996 26.622145
-47.722500 271.726990 25.509544
-47.785900 271.717987 26.328844
-47.987000 271.579987 25.581944
-47.806000 271.716003 26.704643
-48.237999 271.441010 25.700943
-48.077499 271.556000 26.498545
-48.469898 271.312012 25.863443
-47.995300 271.612000 26.862043
-48.676601 271.197998 26.065344
-48.309101 271.428009 26.763144
-48.853100 271.098999 26.301643
-48.132900 271.535004 27.078144
-48.994999 271.020996 26.566944
-48.457699 271.346008 27.096844
-49.099400 270.963013 26.854244
-48.205002 271.494995 27.332544
-49.162800 270.928009 27.156544
-48.508701 271.316986 27.466343
-49.184299 270.915985 27.466343
-48.205002 271.494995 27.599943
-49.162800 270.928009 27.776243
-48.457699 271.346008 27.835943
-49.099400 270.963013 28.078545
-48.132900 271.535004 27.854343
-48.994999 271.020996 28.365845
-48.309101 271.428009 28.169245
-48.853100 271.098999 28.631044
-47.995300 271.612000 28.070744
-48.676601 271.197998 28.867344
-48.077499 271.556000 28.433945
-48.469898 271.312012 29.069344
-47.806000 271.716003 28.228045
-48.237999 271.441010 29.231544
-47.785900 271.717987 28.603945
-47.987000 271.579987 29.350843
-47.583599 271.839996 28.310644
-47.722500 271.726990 29.423244
-47.462799 271.897003 28.662443
-47.451401 271.877014 29.447643
-47.349701 271.970001 28.310644
-47.180302 272.027008 29.423244
-47.139599 272.076996 28.603945
-46.915901 272.174011 29.350843
-47.127499 272.092987 28.228045
-46.664902 272.312988 29.231544
-46.848000 272.239014 28.433945
-46.432999 272.441986 29.069344
-46.938301 272.197998 28.070744
-46.226299 272.557007 28.867344
-46.616501 272.367004 28.169245
-46.049801 272.654999 28.631044
-46.800701 272.273987 27.854343
-45.907799 272.733002 28.365845
-46.467800 272.449005 27.835943
-45.803501 272.790985 28.078545
-46.728500 272.313995 27.599943
-45.740101 272.825989 27.776243
-46.416801 272.477997 27.466343
-45.718601 272.838013 27.466343
-46.728500 272.313995 27.332544
-45.740101 272.825989 27.156544
-47.038799 279.494995 24.519745
-46.679699 279.694000 25.190645
-45.552299 278.615997 24.954645
-45.948601 278.395996 24.214346
-46.416000 279.839996 25.917046
-45.261398 278.777008 25.756746
-48.008598 278.957001 23.410746
-47.485802 279.247009 23.921646
-46.442200 278.122009 23.554546
-47.019100 277.802002 22.990246
-49.230701 278.278992 22.698545
-48.595501 278.631989 22.999947
-47.666698 277.442993 22.537247
-48.368000 277.053986 22.204445
