4208 4444
1.376736 -0.133007 -0.409354
1.376736 0.000000 -0.430420
2.243781 0.133007 -0.409354
2.243781 0.252995 -0.348217
2.243781 0.348217 -0.252995
2.243781 0.409354 -0.133007
2.243781 0.430420 0.000000
2.243781 0.409354 0.133007
2.243781 0.348217 0.252995
2.243781 0.252995 0.348217
2.243781 0.133007 0.409354
2.243781 -0.000000 0.430420
2.243781 -0.133007 0.409354
2.243781 -0.252995 0.348217
2.243781 -0.348217 0.252995
2.243781 -0.409354 0.133007
2.243781 -0.430420 -0.000000
2.243781 -0.409354 -0.133007
2.243781 -0.348217 -0.252995
2.243781 -0.252995 -0.348217
2.243781 -0.133007 -0.409354
2.243781 0.000000 -0.430420
1.366547 0.000000 0.000000
2.253970 0.000000 0.000000
-1.327394 -0.056079 1.749433
1.327394 -0.056079 1.749433
1.327394 -0.056079 2.064170
-1.327394 -0.056079 2.064170
1.327394 0.056079 2.064170
-1.327394 0.056079 2.064170
1.327394 0.056079 1.749433
-1.327394 0.056079 1.749433
-1.327394 1.749433 0.056079
1.327394 1.749433 0.056079
1.327394 2.064170 0.056079
-1.327394 2.064170 0.056079
1.327394 2.064170 -0.056079
-1.327394 2.064170 -0.056079
1.327394 1.749433 -0.056079
-1.327394 1.749433 -0.056079
-1.327394 0.056079 -1.749433
1.327394 0.056079 -1.749433
1.327394 0.056079 -2.064170
-1.327394 0.056079 -2.064170
1.327394 -0.056079 -2.064170
-1.327394 -0.056079 -2.064170
1.327394 -0.056079 -1.749433
-1.327394 -0.056079 -1.749433
-1.327394 -1.749433 -0.056079
1.327394 -1.749433 -0.056079
1.327394 -2.064170 -0.056079
-1.327394 -2.064170 -0.056079
1.327394 -2.064170 0.056079
-1.327394 -2.064170 0.056079
1.327394 -1.749433 0.056079
-1.327394 -1.749433 0.056079
-6.367640 -0.056079 1.749433
-5.005966 -0.056079 1.749433
-5.005966 -0.056079 2.064170
-6.367640 -0.056079 2.064170
-5.005966 0.056079 2.064170
-6.367640 0.056079 2.064170
-5.005966 0.056079 1.749433
-6.367640 0.056079 1.749433
-6.367640 1.749433 0.056079
-5.005966 1.749433 0.056079
-5.005966 2.064170 0.056079
-6.367640 2.064170 0.056079
-5.005966 2.064170 -0.056079
-6.367640 2.064170 -0.056079
-5.005966 1.749433 -0.056079
-6.367640 1.749433 -0.056079
-6.367640 0.056079 -1.749433
-5.005966 0.056079 -1.749433
-5.005966 0.056079 -2.064170
-6.367640 0.056079 -2.064170
-5.005966 -0.056079 -2.064170
-6.367640 -0.056079 -2.064170
-5.005966 -0.056079 -1.749433
-6.367640 -0.056079 -1.749433
-6.367640 -1.749433 -0.056079
-5.005966 -1.749433 -0.056079
-5.005966 -2.064170 -0.056079
-6.367640 -2.064170 -0.056079
-5.005966 -2.064170 0.056079
-6.367640 -2.064170 0.056079
-5.005966 -1.749433 0.056079
-6.367640 -1.749433 0.056079
-1.327394 1.197382 1.276690
1.327394 1.197382 1.276690
1.327394 1.419934 1.499242
-1.327394 1.419934 1.499242
1.327394 1.499242 1.419934
-1.327394 1.499242 1.419934
1.327394 1.276690 1.197382
-1.327394 1.276690 1.197382
-1.327394 1.276690 -1.197382
1.327394 1.276690 -1.197382
1.327394 1.499242 -1.419934
-1.327394 1.499242 -1.419934
1.327394 1.419934 -1.499242
-1.327394 1.419934 -1.499242
1.327394 1.197382 -1.276690
-1.327394 1.197382 -1.276690
-1.327394 -1.197382 -1.276690
1.327394 -1.197382 -1.276690
1.327394 -1.419934 -1.499242
-1.327394 -1.419934 -1.499242
1.327394 -1.499242 -1.419934
-1.327394 -1.499242 -1.419934
1.327394 -1.276690 -1.197382
-1.327394 -1.276690 -1.197382
-1.327394 -1.276690 1.197382
1.327394 -1.276690 1.197382
1.327394 -1.499242 1.419934
-1.327394 -1.499242 1.419934
1.327394 -1.419934 1.499242
-1.327394 -1.419934 1.499242
1.327394 -1.197382 1.276690
-1.327394 -1.197382 1.276690
-6.367640 1.197382 1.276690
-5.005966 1.197382 1.276690
-5.005966 1.419934 1.499242
-6.367640 1.419934 1.499242
-5.005966 1.499242 1.419934
-6.367640 1.499242 1.419934
-5.005966 1.276690 1.197382
-6.367640 1.276690 1.197382
-6.367640 1.276690 -1.197382
-5.005966 1.276690 -1.197382
-5.005966 1.499242 -1.419934
-6.367640 1.499242 -1.419934
-5.005966 1.419934 -1.499242
-6.367640 1.419934 -1.499242
-5.005966 1.197382 -1.276690
-6.367640 1.197382 -1.276690
-6.367640 -1.197382 -1.276690
-5.005966 -1.197382 -1.276690
-5.005966 -1.419934 -1.499242
-6.367640 -1.419934 -1.499242
-5.005966 -1.499242 -1.419934
-6.367640 -1.499242 -1.419934
-5.005966 -1.276690 -1.197382
-6.367640 -1.276690 -1.197382
-6.367640 -1.276690 1.197382
-5.005966 -1.276690 1.197382
-5.005966 -1.499242 1.419934
-6.367640 -1.499242 1.419934
-5.005966 -1.419934 1.499242
-6.367640 -1.419934 1.499242
-5.005966 -1.197382 1.276690
-6.367640 -1.197382 1.276690
-6.621115 0.418603 -0.821554
-6.621115 0.854739 -1.421844
-6.621115 0.647893 -1.527237
-6.547132 0.942180 -1.539176
-4.826474 0.942180 -1.539175
-4.826474 0.691419 -1.666945
-6.547132 0.691419 -1.666945
-4.826474 0.420435 -1.754992
-4.826474 0.142465 -1.799018
-6.547132 0.142465 -1.799018
-6.547132 0.420435 -1.754992
-6.621115 0.144241 -1.652698
-6.621115 0.144241 -0.910700
-6.621114 0.373531 -1.616382
-6.621115 0.651989 -0.651989
-6.621115 1.252279 -1.088125
-6.621115 1.088125 -1.252279
-6.547132 1.371698 -1.172693
-4.826474 1.371698 -1.172693
-4.826474 1.172693 -1.371698
-6.547132 1.172693 -1.371698
-6.621115 0.821554 -0.418603
-6.621114 1.527237 -0.647893
-6.621115 1.421844 -0.854739
-6.547132 1.666945 -0.691419
-4.826474 1.666945 -0.691419
-4.826474 1.539176 -0.942180
-6.547132 1.539176 -0.942180
-6.621115 0.910700 -0.144241
-6.621115 1.652699 -0.144241
-6.621115 1.616383 -0.373531
-6.547132 1.799019 -0.142465
-4.826474 1.799019 -0.142465
-4.826474 1.754992 -0.420435
-6.547132 1.754992 -0.420435
-6.621115 0.910700 0.144241
-6.621115 1.616383 0.373531
-6.621115 1.652699 0.144241
-6.547132 1.754992 0.420435
-4.826474 1.754992 0.420435
-4.826474 1.799019 0.142465
-6.547132 1.799019 0.142465
-6.621114 0.821554 0.418603
-6.621115 1.421844 0.854739
-6.621115 1.527237 0.647893
-6.547132 1.539175 0.942180
-4.826474 1.539175 0.942180
-4.826474 1.666944 0.691419
-6.547132 1.666944 0.691419
-6.621115 0.651989 0.651989
-6.621115 1.088125 1.252278
-6.621115 1.252279 1.088125
-6.547132 1.172693 1.371698
-4.826474 1.172693 1.371698
-4.826474 1.371698 1.172693
-6.547132 1.371698 1.172693
-6.621114 0.418603 0.821554
-6.621115 0.647893 1.527237
-6.621115 0.854738 1.421844
-6.547132 0.691419 1.666944
-4.826474 0.691419 1.666944
-4.826474 0.942180 1.539175
-6.547132 0.942180 1.539175
-6.621115 0.144241 0.910700
-6.621115 0.144241 1.652698
-6.621115 0.373531 1.616382
-6.547132 0.142465 1.799018
-4.826474 0.142465 1.799018
-4.826474 0.420435 1.754992
-6.547132 0.420435 1.754992
-6.621115 -0.144241 0.910700
-6.621115 -0.373531 1.616382
-6.621115 -0.144241 1.652698
-6.547132 -0.420435 1.754992
-4.826474 -0.420435 1.754992
-4.826474 -0.142465 1.799018
-6.547132 -0.142465 1.799018
-6.621114 -0.418603 0.821554
-6.621115 -0.854738 1.421844
-6.621115 -0.647893 1.527237
-6.547132 -0.942180 1.539175
-4.826474 -0.942180 1.539175
-4.826474 -0.691419 1.666944
-6.547132 -0.691419 1.666944
-6.621115 -0.651989 0.651989
-6.621115 -1.252278 1.088125
-6.621115 -1.088125 1.252278
-6.547132 -1.371697 1.172693
-4.826474 -1.371697 1.172693
-4.826474 -1.172693 1.371697
-6.547132 -1.172693 1.371698
-6.621114 -0.821554 0.418603
-6.621114 -1.527237 0.647893
-6.621115 -1.421844 0.854738
-6.547132 -1.666944 0.691419
-4.826474 -1.666944 0.691419
-4.826474 -1.539175 0.942180
-6.547132 -1.539175 0.942180
-6.621115 -0.910700 0.144241
-6.621115 -1.652698 0.144241
-6.621115 -1.616382 0.373531
-6.547132 -1.799018 0.142465
-4.826474 -1.799018 0.142465
-4.826474 -1.754992 0.420435
-6.547132 -1.754992 0.420435
-6.621115 -0.910700 -0.144241
-6.621114 -1.616382 -0.373531
-6.621115 -1.652698 -0.144241
-6.547132 -1.754992 -0.420435
-4.826474 -1.754992 -0.420435
-4.826474 -1.799018 -0.142465
-6.547132 -1.799018 -0.142465
-6.621115 -0.821554 -0.418603
-6.621114 -1.421843 -0.854738
-6.621115 -1.527236 -0.647893
-6.547132 -1.539175 -0.942180
-4.826474 -1.539175 -0.942180
-4.826474 -1.666944 -0.691419
-6.547132 -1.666944 -0.691419
-6.621115 -0.651989 -0.651989
-6.621115 -1.088125 -1.252278
-6.621115 -1.252278 -1.088125
-6.547132 -1.172693 -1.371697
-4.826474 -1.172693 -1.371697
-4.826474 -1.371697 -1.172693
-6.547132 -1.371697 -1.172693
-6.621115 -0.418603 -0.821554
-6.621115 -0.647893 -1.527236
-6.621115 -0.854738 -1.421843
-6.547132 -0.691419 -1.666944
-4.826474 -0.691419 -1.666943
-4.826474 -0.942180 -1.539174
-6.547132 -0.942180 -1.539175
-6.621115 -0.144241 -0.910700
-6.621114 -0.144241 -1.652698
-6.621115 -0.373531 -1.616382
-6.547132 -0.142465 -1.799018
-4.826474 -0.142465 -1.799018
-4.826474 -0.420435 -1.754991
-6.547132 -0.420435 -1.754992
-4.752491 0.144241 -0.910700
-4.752491 0.144241 -1.652698
-4.752491 0.373531 -1.616383
-4.752491 0.854739 -1.421844
-4.752491 0.418603 -0.821554
-4.752491 0.647893 -1.527237
-4.752491 1.252279 -1.088125
-4.752491 0.651989 -0.651989
-4.752491 1.088125 -1.252279
-4.752491 1.527237 -0.647893
-4.752491 0.821554 -0.418603
-4.752491 1.421844 -0.854739
-4.752491 1.652699 -0.144241
-4.752491 0.910700 -0.144241
-4.752491 1.616383 -0.373531
-4.752491 1.616383 0.373531
-4.752491 0.910700 0.144241
-4.752491 1.652699 0.144241
-4.752491 1.421844 0.854739
-4.752491 0.821554 0.418603
-4.752491 1.527237 0.647893
-4.752491 1.088125 1.252279
-4.752491 0.651989 0.651989
-4.752491 1.252279 1.088125
-4.752491 0.647893 1.527237
-4.752491 0.418603 0.821554
-4.752491 0.854738 1.421844
-4.752491 0.144241 1.652698
-4.752491 0.144241 0.910700
-4.752491 0.373531 1.616382
-4.752491 -0.373531 1.616382
-4.752491 -0.144241 0.910700
-4.752491 -0.144241 1.652698
-4.752491 -0.854738 1.421844
-4.752491 -0.418603 0.821554
-4.752491 -0.647893 1.527237
-4.752491 -1.252278 1.088125
-4.752491 -0.651989 0.651989
-4.752491 -1.088125 1.252278
-4.752491 -1.527237 0.647893
-4.752491 -0.821554 0.418603
-4.752491 -1.421844 0.854738
-4.752491 -1.652698 0.144241
-4.752491 -0.910700 0.144241
-4.752491 -1.616382 0.373531
-4.752491 -1.616382 -0.373531
-4.752491 -0.910700 -0.144241
-4.752491 -1.652698 -0.144241
-4.752491 -1.421843 -0.854738
-4.752491 -0.821554 -0.418603
-4.752491 -1.527236 -0.647893
-4.752491 -1.088125 -1.252278
-4.752491 -0.651989 -0.651989
-4.752491 -1.252278 -1.088124
-4.752491 -0.647893 -1.527236
-4.752491 -0.418603 -0.821554
-4.752491 -0.854738 -1.421843
-4.752491 -0.144241 -1.652698
-4.752491 -0.144241 -0.910700
-4.752491 -0.373531 -1.616382
-6.621115 0.514220 -1.582607
-6.621114 0.249038 -0.766459
-6.599668 0.678890 -1.625504
-6.599668 0.916019 -1.504680
-6.547132 0.559392 -1.721632
-4.826474 0.559392 -1.721632
-6.599668 0.406214 -1.714101
-6.599668 0.143354 -1.755733
-6.621115 0.978105 -1.346246
-6.621115 0.473698 -0.651989
-6.599668 1.147971 -1.336157
-6.599668 1.336157 -1.147971
-6.547132 1.064027 -1.464508
-4.826474 1.064027 -1.464508
-6.621114 1.346246 -0.978105
-6.621115 0.651989 -0.473698
-6.599668 1.504680 -0.916019
-6.599667 1.625503 -0.678890
-6.547132 1.464508 -1.064027
-4.826474 1.464508 -1.064027
-6.621115 1.582606 -0.514220
-6.621115 0.766459 -0.249038
-6.599668 1.714101 -0.406214
-6.599668 1.755734 -0.143354
-6.547132 1.721632 -0.559392
-4.826474 1.721632 -0.559392
-6.621115 1.664051 0.000000
-6.621115 0.805903 0.000000
-6.599668 1.755734 0.143354
-6.599668 1.714101 0.406214
-6.547132 1.810231 0.000000
-4.826474 1.810231 0.000000
-6.621114 1.582606 0.514220
-6.621114 0.766459 0.249038
-6.599668 1.625503 0.678890
-6.599668 1.504680 0.916018
-6.547132 1.721632 0.559392
-4.826474 1.721632 0.559392
-6.621115 1.346245 0.978104
-6.621115 0.651989 0.473698
-6.599668 1.336157 1.147970
-6.599668 1.147970 1.336157
-6.547132 1.464507 1.064027
-4.826474 1.464507 1.064027
-6.621115 0.978104 1.346245
-6.621115 0.473698 0.651989
-6.599668 0.916018 1.504680
-6.599668 0.678890 1.625503
-6.547132 1.064027 1.464507
-4.826474 1.064027 1.464507
-6.621114 0.514220 1.582606
-6.621115 0.249038 0.766459
-6.599668 0.406213 1.714101
-6.599668 0.143354 1.755734
-6.547132 0.559392 1.721631
-4.826474 0.559392 1.721631
-6.621115 -0.000000 1.664050
-6.621114 -0.000000 0.805903
-6.599668 -0.143354 1.755734
-6.599668 -0.406213 1.714101
-6.547132 -0.000000 1.810230
-4.826474 -0.000000 1.810230
-6.621114 -0.514220 1.582606
-6.621115 -0.249038 0.766459
-6.599668 -0.678890 1.625503
-6.599668 -0.916018 1.504680
-6.547132 -0.559392 1.721631
-4.826474 -0.559392 1.721631
-6.621115 -0.978104 1.346245
-6.621114 -0.473698 0.651989
-6.599668 -1.147970 1.336157
-6.599668 -1.336156 1.147970
-6.547132 -1.064027 1.464507
-4.826474 -1.064027 1.464507
-6.621114 -1.346245 0.978104
-6.621115 -0.651989 0.473698
-6.599668 -1.504680 0.916018
-6.599668 -1.625503 0.678889
-6.547132 -1.464507 1.064027
-4.826474 -1.464507 1.064027
-6.621114 -1.582606 0.514220
-6.621114 -0.766459 0.249038
-6.599668 -1.714101 0.406213
-6.599668 -1.755733 0.143354
-6.547132 -1.721631 0.559392
-4.826474 -1.721631 0.559392
-6.621115 -1.664050 -0.000000
-6.621115 -0.805903 -0.000000
-6.599668 -1.755733 -0.143354
-6.599668 -1.714101 -0.406213
-6.547132 -1.810230 -0.000000
-4.826474 -1.810230 -0.000000
-6.621115 -1.582606 -0.514220
-6.621115 -0.766459 -0.249038
-6.599668 -1.625503 -0.678889
-6.599668 -1.504680 -0.916018
-6.547132 -1.721631 -0.559392
-4.826474 -1.721631 -0.559392
-6.621115 -1.346245 -0.978104
-6.621115 -0.651989 -0.473698
-6.599668 -1.336156 -1.147970
-6.599668 -1.147970 -1.336156
-6.547132 -1.464507 -1.064027
-4.826474 -1.464507 -1.064027
-6.621115 -0.978104 -1.346245
-6.621115 -0.473698 -0.651989
-6.599668 -0.916018 -1.504679
-6.599668 -0.678889 -1.625502
-6.547132 -1.064027 -1.464507
-4.826474 -1.064027 -1.464507
-6.621115 -0.514220 -1.582606
-6.621115 -0.249038 -0.766459
-6.599668 -0.406213 -1.714100
-6.599668 -0.143354 -1.755733
-6.547132 -0.559392 -1.721631
-4.826474 -0.559392 -1.721631
-6.621115 0.000000 -1.664050
-6.621115 0.000000 -0.805903
-6.547132 0.000000 -1.810230
-4.826474 0.000000 -1.810230
-4.752491 0.514220 -1.582606
-4.752491 0.249038 -0.766459
-4.773938 0.406214 -1.714101
-4.773938 0.143354 -1.755734
-4.773938 0.678890 -1.625503
-4.773938 0.916019 -1.504680
-4.752491 0.978105 -1.346246
-4.752491 0.473698 -0.651989
-4.773938 1.147971 -1.336157
-4.773938 1.336157 -1.147971
-4.752491 1.346246 -0.978105
-4.752491 0.651989 -0.473698
-4.773938 1.504680 -0.916019
-4.773938 1.625503 -0.678890
-4.752491 1.582606 -0.514220
-4.752491 0.766459 -0.249038
-4.773938 1.714101 -0.406214
-4.773938 1.755734 -0.143354
-4.752491 1.664051 0.000000
-4.752491 0.805903 0.000000
-4.773938 1.755734 0.143354
-4.773938 1.714101 0.406214
-4.752491 1.582606 0.514220
-4.752491 0.766459 0.249038
-4.773938 1.625503 0.678890
-4.773938 1.504680 0.916018
-4.752491 1.346245 0.978104
-4.752491 0.651989 0.473698
-4.773938 1.336157 1.147970
-4.773938 1.147970 1.336157
-4.752491 0.978104 1.346245
-4.752491 0.473698 0.651989
-4.773938 0.916018 1.504680
-4.773938 0.678890 1.625503
-4.752491 0.514220 1.582606
-4.752491 0.249038 0.766459
-4.773938 0.406213 1.714101
-4.773938 0.143354 1.755733
-4.752491 -0.000000 1.664050
-4.752491 -0.000000 0.805903
-4.773938 -0.143354 1.755733
-4.773938 -0.406213 1.714101
-4.752491 -0.514220 1.582606
-4.752491 -0.249038 0.766459
-4.773938 -0.678890 1.625503
-4.773938 -0.916018 1.504680
-4.752491 -0.978104 1.346245
-4.752491 -0.473698 0.651989
-4.773938 -1.147970 1.336156
-4.773938 -1.336156 1.147970
-4.752491 -1.346245 0.978104
-4.752491 -0.651989 0.473698
-4.773938 -1.504680 0.916018
-4.773938 -1.625503 0.678890
-4.752491 -1.582606 0.514220
-4.752491 -0.766459 0.249038
-4.773938 -1.714101 0.406213
-4.773938 -1.755733 0.143354
-4.752491 -1.664050 -0.000000
-4.752491 -0.805903 -0.000000
-4.773938 -1.755733 -0.143354
-4.773938 -1.714101 -0.406213
-4.752491 -1.582606 -0.514220
-4.752491 -0.766459 -0.249038
-4.773938 -1.625503 -0.678889
-4.773938 -1.504680 -0.916018
-4.752491 -1.346245 -0.978104
-4.752491 -0.651989 -0.473698
-4.773938 -1.336156 -1.147970
-4.773938 -1.147970 -1.336156
-4.752491 -0.978104 -1.346244
-4.752491 -0.473698 -0.651989
-4.773938 -0.916018 -1.504679
-4.773938 -0.678889 -1.625502
-4.752491 -0.514220 -1.582605
-4.752491 -0.249038 -0.766459
-4.773938 -0.406213 -1.714101
-4.773938 -0.143354 -1.755733
-4.752491 0.000000 -1.664050
-4.752491 0.000000 -0.805903
-6.599660 0.546038 -1.680532
-6.599660 1.038625 -1.429546
-6.599660 1.429545 -1.038626
-6.599659 1.680532 -0.546038
-6.599660 1.767015 0.000000
-6.599660 1.680531 0.546038
-6.599659 1.429545 1.038625
-6.599660 1.038625 1.429545
-6.599660 0.546038 1.680531
-6.599660 -0.000000 1.767015
-6.599660 -0.546038 1.680531
-6.599660 -1.038625 1.429545
-6.599660 -1.429545 1.038625
-6.599659 -1.680531 0.546038
-6.599660 -1.767015 -0.000000
-6.599660 -1.680531 -0.546037
-6.599660 -1.429545 -1.038625
-6.599660 -1.038625 -1.429545
-6.599660 -0.546037 -1.680531
-6.599660 0.000000 -1.767015
-4.773946 0.546038 -1.680531
-4.773946 1.038625 -1.429546
-4.773946 1.429545 -1.038625
-4.773946 1.680532 -0.546038
-4.773946 1.767015 0.000000
-4.773946 1.680531 0.546038
-4.773946 1.429545 1.038625
-4.773946 1.038625 1.429545
-4.773946 0.546038 1.680531
-4.773946 -0.000000 1.767015
-4.773946 -0.546038 1.680531
-4.773946 -1.038625 1.429545
-4.773946 -1.429545 1.038625
-4.773946 -1.680531 0.546038
-4.773946 -1.767015 -0.000000
-4.773946 -1.680531 -0.546037
-4.773946 -1.429545 -1.038625
-4.773946 -1.038625 -1.429545
-4.773946 -0.546037 -1.680531
-4.773946 0.000000 -1.767014
-6.621115 0.000000 0.000000
-4.752491 0.000000 0.000000
-5.210335 0.192659 -0.592943
-5.210335 0.366459 -0.504387
-3.963422 0.366459 -0.504387
-3.963422 0.192659 -0.592943
-5.210335 0.504387 -0.366459
-3.963422 0.504387 -0.366459
-5.210335 0.592943 -0.192659
-3.963422 0.592943 -0.192659
-5.210335 0.623457 0.000000
-3.963422 0.623457 0.000000
-5.210335 0.592943 0.192659
-3.963422 0.592943 0.192659
-5.210335 0.504387 0.366459
-3.963422 0.504387 0.366459
-5.210335 0.366459 0.504387
-3.963422 0.366459 0.504387
-5.210335 0.192659 0.592943
-3.963422 0.192659 0.592943
-5.210335 -0.000000 0.623457
-3.963422 -0.000000 0.623457
-5.210335 -0.192659 0.592943
-3.963422 -0.192659 0.592943
-5.210335 -0.366459 0.504387
-3.963422 -0.366459 0.504387
-5.210335 -0.504387 0.366459
-3.963422 -0.504387 0.366459
-5.210335 -0.592942 0.192659
-3.963422 -0.592942 0.192659
-5.210335 -0.623457 -0.000000
-3.963422 -0.623457 -0.000000
-5.210335 -0.592942 -0.192659
-3.963422 -0.592942 -0.192659
-5.210335 -0.504387 -0.366459
-3.963422 -0.504387 -0.366459
-5.210335 -0.366459 -0.504387
-3.963422 -0.366459 -0.504387
-5.210335 -0.192659 -0.592942
-3.963422 -0.192659 -0.592942
-5.210335 0.000000 -0.623456
-3.963422 0.000000 -0.623456
-5.210335 0.000000 0.000000
-3.963422 0.000000 0.000000
-4.145107 0.289220 -0.890126
-4.145107 0.550128 -0.757187
-2.646322 0.550128 -0.757187
-2.646322 0.289220 -0.890126
-4.145107 0.757187 -0.550128
-2.646322 0.757187 -0.550128
-4.145107 0.890126 -0.289220
-2.646322 0.890126 -0.289220
-4.145107 0.935934 0.000000
-2.646322 0.935934 0.000000
-4.145107 0.890126 0.289220
-2.646322 0.890126 0.289220
-4.145107 0.757187 0.550128
-2.646322 0.757187 0.550128
-4.145107 0.550128 0.757187
-2.646322 0.550128 0.757187
-4.145107 0.289219 0.890126
-2.646322 0.289219 0.890126
-4.145107 -0.000000 0.935934
-2.646322 -0.000000 0.935934
-4.145107 -0.289219 0.890126
-2.646322 -0.289219 0.890126
-4.145107 -0.550128 0.757187
-2.646322 -0.550128 0.757187
-4.145107 -0.757186 0.550128
-2.646322 -0.757186 0.550128
-4.145107 -0.890126 0.289219
-2.646322 -0.890126 0.289219
-4.145107 -0.935934 -0.000000
-2.646322 -0.935934 -0.000000
-4.145106 -0.890126 -0.289219
-2.646322 -0.890126 -0.289219
-4.145107 -0.757186 -0.550128
-2.646322 -0.757186 -0.550128
-4.145107 -0.550128 -0.757186
-2.646322 -0.550128 -0.757186
-4.145107 -0.289219 -0.890126
-2.646322 -0.289219 -0.890126
-4.145107 0.000000 -0.935934
-2.646322 0.000000 -0.935934
-4.145107 0.000000 0.000000
-2.646322 0.000000 0.000000
-2.931637 0.192659 -0.592943
-2.931637 0.366459 -0.504387
-1.684724 0.366459 -0.504387
-1.684724 0.192659 -0.592943
-2.931637 0.504387 -0.366459
-1.684724 0.504387 -0.366459
-2.931637 0.592943 -0.192659
-1.684724 0.592943 -0.192659
-2.931637 0.623457 0.000000
-1.684724 0.623457 0.000000
-2.931637 0.592943 0.192659
-1.684724 0.592943 0.192659
-2.931637 0.504387 0.366459
-1.684724 0.504387 0.366459
-2.931637 0.366459 0.504387
-1.684724 0.366459 0.504387
-2.931637 0.192659 0.592942
-1.684724 0.192659 0.592942
-2.931637 -0.000000 0.623457
-1.684724 -0.000000 0.623457
-2.931637 -0.192659 0.592942
-1.684724 -0.192659 0.592942
-2.931637 -0.366459 0.504387
-1.684724 -0.366459 0.504387
-2.931637 -0.504387 0.366459
-1.684724 -0.504387 0.366459
-2.931637 -0.592942 0.192659
-1.684724 -0.592942 0.192659
-2.931637 -0.623457 -0.000000
-1.684724 -0.623457 -0.000000
-2.931637 -0.592942 -0.192659
-1.684724 -0.592942 -0.192659
-2.931637 -0.504387 -0.366459
-1.684724 -0.504387 -0.366459
-2.931637 -0.366459 -0.504387
-1.684724 -0.366459 -0.504387
-2.931637 -0.192659 -0.592942
-1.684724 -0.192659 -0.592942
